('rooted', 0.29883750823829902)
('messed', 0)
('howled', 0)
('consent', 0)
('prat', -0.19017112413345511)
('emblazoned', 0)
('firebolt', -0.24276345333131782)
('actually', -0.12337057229030976)
('late', -0.064381749741876299)
("godric's", 0.12262648039048077)
('absence', -0.036852004148916984)
('shuddering', 0.0)
('snowball', 0)
('ruining', 0)
('cross', -0.15659492631235106)
('pork', 0)
('might', 0.016231039193185082)
("haven't", 0.040072055155366548)
('dimly', 0.11044634187991895)
('horcrux', -0.18699601019672737)
('wouldn', 0.26544124091450072)
('hurting', -0.028911888057442936)
('good', -0.025649493510029819)
('somebody', 0.010464152653892056)
('calm', 0.067078653388743664)
('unrolled', 0)
('food', -0.089868454842804729)
('dabbing', 0.29449492359229029)
('busied', 0)
('reflected', 0.080217442070401906)
('inch', -0.043442585455016947)
('walls', -0.16697619372748998)
('moaning', 0.20968714423514145)
("you've", 0.18570831764273932)
('outbreak', 0)
('foot', -0.10240770038977037)
('sighed', -0.088212584640701086)
('struggling', 0.038713264022988941)
('bigger', 0.094603931764729754)
('instructions', 0.076740425732530482)
('mystery', -0.053802139801245902)
('marcus', 0)
('huddle', -0.23410489344278995)
('glaring', 0.1074371975438973)
('trailed', 0.0)
('always', -0.065931152057048692)
('fluttered', 0.16748939514292244)
('attacks', -0.2241777527478408)
('yours', -0.066932251635433815)
("migh'", 0)
('spy', -0.14445127920235351)
('tear', -0.071887817772580187)
('someone', 0.014116499590087594)
('murmured', -0.11018864819166568)
('stopped', -0.032755987301564982)
('objects', -0.032552733929351416)
('stroked', -0.040875493466579815)
('turns', 0.067569308952798474)
('found', -0.010544021684043892)
('spellman', 0)
('friendship', 0.10974090838281664)
('notes', 0.023128738055180176)
("isn't", 0.12068824186548022)
('heavy', -0.18195612380087531)
('harm', -0.015037253692956956)
('everyone', 0.12344539087666109)
('begged', 0)
('upstairs', 0.029511243638075418)
('weight', -0.057416344573002903)
('house', -0.16399601285781656)
('hard', -0.018890512309616747)
('scarves', -0.061902692266654388)
('idea', -0.069640683012474169)
('brother', -0.17363855036369744)
('loopy', 0.0)
('finish', -0.058572088085148744)
('expect', -0.082925959606729382)
('fist', -0.13194573894565695)
('ripple', -0.062436231361754663)
('white-blond', 0)
('beyond', 0.13433065588524143)
('ireland', -0.073004946286232164)
('event', 0.06688717112334297)
('britain', -0.12264511720314134)
('really', -0.082470982823478367)
('travels', 0)
('mist', -0.19435222834624258)
('missed', -0.11960597922977068)
('wondered', 0.018688445089314887)
('track', -0.072985578770380977)
('visions', 0)
('since', 0.036641705056345369)
('hilt', -0.20776633478339646)
('tartan', 0)
('trusts', -0.095305662058832896)
('acting', 0.082554629046143302)
('streaking', -0.023740721818660146)
('safety', -0.12126440908405073)
("minutes'", 0.040875493463493617)
("they'll", 0.17974187555225668)
('dying', -0.062203852437273638)
('flame', -0.17603676183623607)
('trooped', 0)
("devil's", 0)
('shimmering', -0.070563452480068997)
('waist', -0.20533162600334814)
('nervously', -0.095703572970683992)
('bald', 0.094936523181680249)
('strain', -0.07202987451165091)
('belief', 0.13766373408343774)
('risen', -0.10538847895295841)
('dirt', 0)
('rude', 0.027765667245683204)
('ducked', -0.11295548356176578)
('dementors', -0.1505170551368033)
('forgive', 0.033102061613502071)
('pub', -0.22333161433367801)
("bathilda's", 0)
('pleasant', -0.08792717216591428)
('difficulty', -0.17477575067126633)
('reason', -0.11614591351178338)
('base', -0.040875995760460471)
('included', 0)
('league', -0.12554971245333071)
('members', 0.022267404556826853)
('imagine', -0.055092389427112504)
('ask', -0.0013404664522621013)
('teach', -0.071427045417920776)
('beginning', -0.042496057219763184)
('thrown', -0.032655848060363202)
('planted', 0)
('owners', -0.1761751664955773)
('thread', -0.06721590924309237)
('prophet', -0.3675208566126415)
('loaf', 0.12262572948567507)
("woman's", -0.16353974977472063)
('terrible', -0.115295362987657)
('cheering', -0.097694193072488208)
('liaison', 0.0)
("crabbe's", -0.00048128192850611928)
('expecting', 0.020094723323641067)
('exchanged', -0.12720751424054857)
('pure', -0.052073256823760947)
('twenty', 0.046630812582491438)
('demelza', 0.02452529607809531)
('armfuls', 0)
('castle', -0.23675948651828699)
('trickle', 0.15010561723539212)
('fallen', -0.13429006029700197)
("'ave", -0.19949609563767889)
('feed', -0.00079269785437199869)
('copper', -0.036940119303430968)
('ability', 0.070994821155311333)
('doge', -0.082303316249916394)
('gazed', 0.035019212787747195)
('seeming', 0)
('slipped', 0.1330055175327006)
('prevent', -0.070189517438915328)
('feel', -0.15189911735982753)
('mad-', 0)
('knocking', 0.17983285177848979)
('number', 0.027257494574733754)
('fancy', 0.080837458002850582)
('traveled', -0.088119098035799592)
('feet', -0.16202542890404065)
('elder', -0.0059037859672169124)
('horn-rimmed', 0)
('river', -0.13095078149880707)
('done', -0.13209973714951623)
('blank', -0.052355723850899441)
('wages', 0)
('cups', 0)
('miss', 0.097944863798087811)
('white-faced', 0)
('moan', 0.023443619651147621)
('story', -0.13886373639305449)
('breathless', 0)
('heads', -0.038688166484333375)
('jet', 0.050126167279470946)
('blushing', 0)
('leading', 0.15137385004712953)
('threatening', -0.047652831029416448)
('internal', 0.0)
('least', -0.15960818227602383)
('collar', -0.094520769317425271)
('pinned', 0.19562765032324281)
('swarm', 0.0)
('regulation', -0.00027467490732085986)
('wonderful', -0.11285508634745582)
('passed', -0.095481131564792432)
('sigh', -0.15804074924776673)
('seeker', -0.15885274027287008)
('hundred', -0.10938840918338993)
('smoothed', 0.13727087598655158)
('store', 0.050150025914133894)
("pig's", 0)
('shifted', 0.0034660371398541473)
('bowed', 0.0089076730628876999)
('erupted', 0.1580235542400826)
('relationship', 0.0)
('behind', 0.095037126420973839)
('relieved', -0.047470726057937757)
('exploded', 0.065083661864538206)
('wildly', -0.043777499743974546)
('immediate', -0.091969860292860584)
('draped', 0)
('part', 0.10668298902581841)
('jordan', -0.26862741485838398)
('signaling', 0)
("don'", -0.015083179593045282)
('consult', -5.5907899653762083e-05)
('believe', -0.072990511032467897)
('stairs', -0.29220603856145988)
('penelope', 0)
('conclude', 0.073575888234288456)
('king', 0.11134853758127577)
('kind', -0.062397131023315844)
('grew', 0.14147304829139623)
('frock', 0)
('kindly', -0.032111788272124138)
('double', -0.062470913273579481)
('slowed', 0.17870655151442996)
('hinted', 0)
('clawing', 0)
('nevertheless', 0.083017227067886099)
('express', -0.39021047479858173)
('determined', 0.088932400407619683)
('contrary', -0.31060191923358238)
('supposed', 0.024028473157424068)
('sole', -0.094365252573748976)
('salazar', 0.11316769551757383)
('polishing', 0.0019730509465819279)
('video', 0)
('toward', 0.08129136754152072)
('playing', 0.067530675761887315)
('cruciatus', -1.6773892894117459e-05)
('traveling', -0.09005132634263513)
('sentenced', 0)
('deciding', 0.062268935059664438)
('withered', 0.16702281018114457)
('outta', 0.12179265329786773)
('uncomfortable', -0.064314264233815158)
('alongside', 0)
('ages', -0.093211331604918943)
('fireside', 0.0)
('roughly', -0.064734840961507154)
('awoken', -0.2145965303144497)
('solemnly', 0)
('blond', 0.035412037763793203)
('cleaned', 0)
('three-quarters', -0.39251315465377423)
("voldemort's", -0.098930982167504566)
('rushing', 0.09118721181108036)
('twitching', -0.061948681099045985)
('sell', -0.12064547513401505)
('mountain', -0.13185951267614671)
('hopelessly', 0)
('painful', -0.085806601808494268)
('depending', 0)
('scrubby', 0)
('pajamas', -0.1282790677517982)
('airy', -0.061313240195240398)
('cave', -0.11429011784088589)
('silvery', -0.087386352378088589)
('lit', -0.013199438174175016)
('also', -0.20309997587445539)
('norwegian', 0.12262648039047869)
('breeze', -0.17030088292273282)
('lip', -0.11263396471159956)
('useless', -0.0067836503096961112)
('frail', -5.6508350908257565e-07)
('finding', 0.06855797142069503)
('sherry', 0)
('drinks', 0)
('pretending', 0.21889578322182968)
('shops', -0.079803020682396586)
('seized', 0.037268137005603108)
('wizarding', -0.079072334757364915)
('added', -0.13416394245031227)
('electric', 0.036787944117144228)
('retired', 0)
('rucksack', -0.16076005301067603)
('reckon', -0.14342228009836)
('frowned', -0.061948680338242024)
('headmaster', -0.078424386377377253)
('swiftly', 0)
('reach', -0.14100256035934661)
('reunited', 0)
('mead', -0.3014720627875031)
('depths', -0.060267032981040969)
('most', -0.056946690987367987)
('charm', -0.16240689497707764)
('plan', -0.15612563102527266)
('position', -0.14541511698496148)
('nothing', 0.038361853035653981)
('accepting', 0)
('bustled', -0.024525296078095338)
('extremely', -0.20807320334413332)
('approved', 0)
('soared', 0.11300291044135041)
('stands', -0.26179331765148528)
('patterned', 0)
('giggling', 0)
('upside', 0.27590958087788753)
('seize', 0.0075306243828623387)
('windows', -0.13995524641322679)
('clear', -0.072271237524817455)
('sometimes', -0.027559364354181534)
('cover', -0.094754682290979969)
('dissolved', 0.00077113264728498332)
('disturbed', 0)
('poured', 0.031363370953440356)
('clean', -0.053786039285855791)
('barrel', 1.5430712263508894e-12)
('realised', 0)
('daresay', -0.30900522166627442)
('dragged', 0.036583720526250335)
('lying', 0.11182706928266931)
('joining', 0.09210633376132682)
('stalked', 0.0053711319027128779)
('thomas', -0.2312654555855182)
('particularly', -0.16682709683754007)
('gold', -0.10783333927477651)
('gates', -0.17643551345564382)
('swelling', -0.11542537988200638)
('fond', 0.23269965796913566)
('scattered', 0.0070704161224473192)
('hugging', 0.033443585561040212)
('sneakoscope', -0.25491515675486826)
('bout', 0)
('giggled', 1.2691649814433603e-09)
('slytherin', -0.10939261011673149)
('perched', 0.26391519167606575)
('pocketed', 0.091969860292860584)
('hopped', 0)
('celestina', 0)
('fine', -0.032571091602063423)
('find', -0.042135609377884242)
('accompany', -0.082499647704664753)
('access', 0.15766261764490386)
('giant', -0.188538811868563)
('gadding', 0)
('music', -0.04244762724117207)
('series', 0.011073423696819018)
('convinced', 0.087795694608498218)
('writes', 0)
('less', -0.11211027846200389)
('you-know-who', -0.023889507546096311)
('darted', 0.045414398884330603)
('penalty', -0.055531183802740122)
('failed', 0.0091035831315417759)
('flights', 0)
('couldn', 0.10507646221698855)
('starving', -0.15814389957340996)
('surveyed', 0)
('pretty', -0.13155810303736221)
('money', -0.13897885915657765)
('poles', 0)
('circle', -0.13455003231247689)
('discuss', -0.13783798538879768)
('hip', 0.1839397186819737)
('scales', -0.1357981766548278)
('his', 0.00093708031007755377)
('hit', 0.097468169003680161)
('yells', 0.11297120850059456)
('meanwhile', 0.11780762851284828)
('babble', -0.070912728916305012)
('liquid', -0.041609507293792501)
('banned', 0)
('alicia', 0.098198374141774097)
('chances', 0.040856856650832357)
('trees', -0.20331405522595586)
('cloaks', -0.14736308331112741)
('barrier', -0.17245723422136458)
('famous', 0.029720934803414548)
('feels', -0.098123699176206114)
('gesturing', 0)
('hid', -0.10585457083741195)
('breast', 0.061312863473672569)
('closely', -0.027675414797954462)
('international', -0.032924358923375086)
('during', 0.22757877242539259)
('silk', -0.076841887886997903)
('him', -0.1278622158582971)
("'very", -0.045984930146430292)
('shouts', 0.014534151141515572)
('gloved', 0)
('noises', 0.080866830414027591)
('sleeve', -0.19333522184314458)
("harry's", 0.033138449958817429)
('tabby', 0.073575888234288483)
('nightshirt', 4.4902266305157923e-07)
('bothering', 0)
('remove', -0.10509232754197168)
('piped', 0)
('gloves', -0.041480459281936721)
('common', -0.05593760114485552)
('witches', 0.15280649959137871)
('gotten', -0.0093555814021608619)
('drawers', -0.19930994737509197)
('poisoned', -0.092053727219002235)
('engraved', 0)
('wrote', -0.056788482491965969)
('approaching', -0.069942942148219112)
('enclosure', -0.30092686531392909)
('chasers', -0.28908491932850355)
('seventeen', -0.11134150454282023)
('set', 0.07702199074416316)
('stump', -0.061546739921852084)
('achieved', -0.18663891132508498)
('throwing', 0.095448626129529979)
('carrying', 0.025254122762567)
('uses', 0.028298418551649426)
('tended', 0)
('scenes', 0)
('slanting', -0.045984930146430292)
('see', -0.056922761354909979)
('defense', 0.17258322504202345)
('bare', -0.15402835228838435)
('are', 0.0044816865399692762)
('sea', -0.13631745483486124)
('close', 0.081498838235967708)
('clamped', 0)
('arm', -0.12792604018665232)
('barn', 0.096920977636934275)
('crunching', 0.036639224155896322)
('knees', -0.2486497282481962)
('uninjured', 0.0)
('graveyard', -0.20529892442188949)
('fang', 0.004527340082891379)
('visiting', 0)
('pictures', 0.032658126500033025)
('wow', 0)
('leg', -0.15083401502076263)
('please', 0.039145208871829679)
("marvolo's", 0)
('dueling', -0.0065189700489421964)
('halves', -0.097630948391648043)
('escaped', -0.086168434688338805)
('classes', -0.077884598404598354)
("las'", 0.058136039483707408)
('bulging', -0.16223699715744588)
('probably', -0.053805358358391564)
('burned', -0.087328742553807764)
('spells', -0.09109669911921342)
('nope', 0)
('black-haired', 0.088027549116155832)
('rita', 0.22991785097506484)
('skimmed', 0)
('knowing', 0.033534948939324155)
('wimbourne', -0.00011182087596744994)
('creating', 0)
('unconscious', -0.06004940391133913)
('missing', -0.061634861556474047)
('attention', -0.089121592246260678)
('vanishing', 0.060765722220900001)
('mingling', 0)
('coffee', 0)
('betrayed', -0.07576200301566019)
('meantime', -0.41831946758263827)
('delivering', 0)
('remaining', -0.14625074624047699)
('bronze', -0.10088823669784486)
('abruptly', -0.11638036143552882)
('houses', -0.10056473190164031)
('hoisted', 0.022077986509486669)
('c', 0.096770604100927499)
('thickly', -0.085684995951845838)
('last', -0.055194074192855769)
('wolfsbane', -3.0459959554640648e-09)
('secrets', -0.17413140730744628)
('treated', 0)
("wouldn't", 0.034832337070785702)
('barely', -0.083519506955648054)
('packing', 0.02448041703908202)
('gaunt', 0.002111763049418236)
('foreign', 0)
('connection', -0.12138956754504421)
('became', -0.0079565475388979068)
('pounded', 0.02705657490996434)
('enchantments', -0.20399525591384882)
('forgotten', -0.052246434980333267)
('focused', 0)
('bond', 0.0)
('whole', -0.074518391738425171)
('finds', 0.13795478948741713)
('experimental', 0)
('load', 0.078598969496192328)
('trudged', -0.10007059985104533)
('liked', -0.047293787767402923)
('binns', -0.27777898231508513)
('groups', 0)
('headed', 0.10535185475250802)
('reasons', 0.0052054634228785174)
('smith', -0.11618183545876558)
('acted', 0.12313492291694683)
('others', -0.22298627067503995)
('sweep', 0)
('whatever', 0.080077892124026162)
("summer's", 0)
('improper', 0.22730514543322078)
("hadn't", -0.087222954900457506)
('unfolded', 0.056623162363771407)
('simply', -0.16871691074042783)
('dobby', 0.066719445965329888)
('jowls', -0.091969860292860584)
('village', -0.22635670577988484)
('throughout', 0)
("riddle's", 0.15015922720716862)
('raise', 0.070344680874253607)
('holyhead', -5.6508235174446142e-07)
('hind', 0.13795479043929088)
('damp', -0.19697742224877585)
('underage', 0.081763412033863406)
('due', 0.21009115407451309)
('dug', -0.079632853120069375)
('hitting', 0.17220454464363974)
('whom', 0.067211639490232344)
('secret', -0.15014255230429138)
('dropping', 0.02374534393147025)
('bludgers', -0.15769856061325035)
('ensured', 0)
('fangs', -0.042490962760944335)
('deduced', 0)
('meeting', 0.0076452073125506392)
('woke', 0.060080292171252547)
('treatment', 0)
('blankets', -0.1205939777219926)
('resting', -0.028298418551649412)
('godric', 0.24205277601020458)
('lived', -0.028454551960264918)
('flight', 0.0014862202357160958)
('champion', -0.17660349392578742)
('high-pitched', -0.084943498567334186)
('sending', 0.028759519860817359)
('fire', -0.16117447146979333)
("what's", 0.27618104009389349)
('ghostly', -0.062790414139215156)
('else', -0.16404591334624649)
('hurtling', -0.084869450837417232)
('lives', -0.11543781051446661)
('realms', 0)
('rocking', 0)
('wheeled', -0.0088331182955652399)
('honest', -0.16914254586337699)
('extracted', 0)
('highest', -0.19292427176913426)
('stolen', -0.085388338550380943)
('look', 0.042945540310014463)
("malfoy's", -0.018729985111667846)
('enchanted', -0.12165611823335165)
('solid', -0.029125298528045546)
('errol', 0)
('straight', 0.13478654010853269)
('bill', 0.07300053955550409)
('informing', 0)
("where're", 0)
('rope', -0.19679470526442738)
('forgetting', 0.058440856342811182)
('while', 0.080310715536112326)
('replaced', -0.0044999940212162026)
('galleons', -0.098271476790422863)
('behavior', -0.11919987943074609)
('leaning', 0.11671701615095126)
('fun', -0.13351857890067081)
('kissing', 0.02325441579417737)
('guide', 0.091284818406767304)
('pack', -0.0701794704414202)
('grip', -0.080502311314354896)
('blurted', 0.073575888234288456)
('propped', 0.13508898509335993)
('backing', 0.18393972058572117)
('grinned', -0.097375034744956679)
('binding', -0.057988756108845629)
('suspended', 0.13418516845298439)
('embroidered', 0)
('bellowed', -0.020007355366645968)
('itself', 0.069927446371058535)
('owing', 0)
('ready', -0.032328477699035518)
('rid', -0.015888074254716444)
('vanish', -0.13795465012057667)
('funny', -0.13716419897475757)
('sounding', -0.24131144022510009)
('nonverbal', 0.13342746646806045)
('anymore', -0.022423548447664296)
('fog', -0.15766245619379538)
('decoy', 0.15761437150814533)
('belong', 0.085774798783476866)
('accomplished', 0.0)
("rita's", 0)
('fountain', -0.02706660458143989)
('rules', -0.12937862982895987)
('delicious', 0.014112746912028074)
('contents', -0.064005997955764338)
('corridor', -0.19469363601296977)
('magnified', -0.02627710294081731)
('pepper', 0)
('bangs', -0.19153342574131985)
('advise', 0.061313240195240398)
('ray', 0.1201956366598286)
('jets', 0)
('higher', 0.0053994495412690025)
('hallway', -0.15776810047466275)
('used', 0.043141203934590922)
('lie', -0.1053290465778333)
('flooded', 0)
('mudbloods', -0.039096437221044181)
('yesterday', 0.0042397108082661006)
('alert', 0.030556540569411123)
('lurch', 0.065731193894304124)
('moment', -0.13026042425083989)
('leapt', 0.13276481423133579)
('moving', -0.03640458998193058)
('admitting', 0)
('pawed', 0)
('assortment', 0.12103788003471583)
("might've", 0)
('stack', -0.0023620753908626391)
('consulted', -0.04598493014642871)
('early', 0.02317956805406543)
('lower', -0.042845438438558592)
('task', -0.21866036387320684)
('werewolf', -0.25574846044804961)
('anxious', -0.095584361665532219)
('dancing', -0.067858930770394205)
('chickens', -0.10094350418843631)
('spent', -0.019604582321799957)
('obviously', -0.074073098711409144)
('person', -0.097663772902610302)
('cheer', 0.13021360682172944)
('edge', 0.010767292861205091)
('services', -0.069015231018122236)
('sneered', 0.020241262707941771)
('thoroughly', -0.098101259656698192)
('y', 0)
('bounced', 0.054370179685625672)
('prize', -0.078505866774622027)
('spend', -0.07633284596426515)
('stem', 2.7776114741584479e-12)
('clasped', 0.13795479234303837)
('milling', 0)
('echoing', -0.0093651371709032594)
('flaming', -0.12513796065956795)
('mom', 0)
('feverishly', 0)
('shivering', -0.13123697919306515)
('vacuum', 0)
('crackled', 0)
('shape', -0.045540659902807812)
('bedecked', 0)
('clump', 0.14771605938179813)
('circling', 0.024952128368583321)
('questions', -0.056798224225331331)
('using', 0.033113552258379891)
('useful', -0.079363343067368489)
('prince', -0.20486430930528293)
('letting', 0)
('tables', -0.11076327879073528)
('emerging', 0.1544995130165496)
('cut', 0.0067595680990141238)
('conjured', 0.039064063740077565)
('goblet', -0.1466300350174517)
('cup', -0.21466851837127415)
('lady', -0.29501664539397976)
('deputy', 0.061313240195240398)
('education', -0.18020091771271282)
('jeered', 1.8836078391482047e-07)
('shouting', -0.046170608491948595)
('grapefruit', -3.7273625322478687e-05)
('parents', -0.16719955948065382)
('left-hand', -0.1244899468867714)
('crying', -0.12580195606843386)
('win', -0.15373743076374791)
('snakelike', -0.00051865253197347361)
('dragonskin', 0.0)
("hooch's", -0.13377434224416079)
('scowled', 0.023413586760657995)
('excited', -0.16425703790772037)
('surprised', -0.031061651960899411)
('sprinted', -0.050845885667962887)
('bin', -0.071961369038143735)
('minerva', 0)
('durmstrang', -0.16929812147385065)
('victims', 0)
('forces', -0.0097206614354921617)
('big', -0.12635305902956981)
('couple', 0.004163511610360604)
('jerked', 0.08845355146372888)
('believes', -7.7715611723760958e-16)
('emanating', 0)
('erumpent', 0.0)
('game', -0.11895209930776393)
('clutched', 0.21020412021744767)
('inhabitants', 0.057293796107085737)
('patronus', -0.14545487230992399)
('bit', -0.098827377690648532)
('bloody', -0.12957695353373355)
('wings', -0.13516883932098059)
('moody', -0.039073576763556411)
('knock', -0.018620692604013167)
('sorting', -0.03168722185474121)
('padfoot', 0.030656620097620185)
('d', -0.038673658057558125)
('omnioculars', -0.25055111799283036)
('admittedly', 3.2507991237773481e-07)
('balls', -0.022546625343088156)
('holes', 0)
('ignore', 0.053276210043876671)
('collect', -0.21052191900349609)
('arthur', 0.093712384198694668)
('continue', -0.14770757724227379)
('surging', 0)
('starry', -0.035338768338939008)
('foolish', 0.016448558517093398)
('walrus', 0.10007022312947753)
('essential', 0.00050540499688536689)
('impulse', -0.0011229911641995882)
('often', -0.084450076845379668)
('flurry', 0.12150348922396653)
('waist-length', 0)
('absolutely', 0.0)
('spring', 0.0)
('phase', 0)
('some', -0.015905360437501348)
('back', 0.015016927859859919)
('prefect', -0.18845309812146588)
('understood', -0.13466239121775669)
('lips', -0.20829814784388423)
('towards', 0)
('palm', -0.14712956501730384)
('admitted', -0.061313365769095629)
('sight', -0.17191262389849371)
('mirror', -0.19632737174577944)
('clinking', 0)
('scuttled', 0.036787942594145001)
('pale', -0.026087370487930528)
('horde', 0.061313240195242508)
('swallowed', 0.01294324900382815)
('sources', 0)
('snapes', 0)
('decision', -0.12237936678522797)
('shall', 0.018030765132671767)
('pep', 0)
('pounding', 0.029742267476274065)
("dragons'", -0.091969864100358678)
('fragments', 0)
('eater', -0.31132953039525124)
('nose', -0.14349249694106614)
('be', -0.090366894319927282)
('sixteen', 0.0034717449810080236)
('stowed', 0.0088371704258480843)
('run', -0.058566979012403791)
('mungo', 0)
('remembered', -0.10678862529532365)
('continuing', 0.11617245510677127)
('confidence', 0.020418985191339611)
('forming', 0)
('refused', 0.081626593778101664)
('polyjuice', 0.088981039567028408)
('step', -0.032857234148895909)
('remnants', 0)
('nowhere', -0.17589117413369623)
('elixir', -0.04087549346349495)
('refuses', 0)
('tidal', 0.0)
('obscured', 0)
('by', 0.085665730228120074)
('toppled', 0.051301897158413323)
('changing', 0.065352778285888202)
('works', -0.00082464297338885606)
('mingled', 0.034105792247651728)
('deserved', -0.046890214034635641)
('wore', -0.010384543628476905)
('knockturn', 0.21459634068334135)
('firing', 0)
('straightened', 0.14044244138118817)
('stonewall', 0)
("patrick's", -0.091969860292860584)
('pudgy', 0.091969860292860584)
('armando', 0)
('range', 0)
('pains', 0)
('illegal', -0.036451046767189951)
('glimpses', 0)
('hatred', -0.072704450524095937)
('shiny', -0.15435213872426037)
('silence', -0.098984297015712763)
('seeing', 0.062727242501331437)
('weasleys', -0.16302449194846683)
('unnoticed', 0)
('snatches', 0)
('auntie', 0.14968901629009862)
('caretaker', -0.302138380401197)
('into', 0.037962244484252727)
('within', 0.2378865321493781)
('boomslang', 0)
('crookshanks', -0.0035686042508239479)
('shawls', -0.16773824146935307)
('because', 0.16123687294096758)
('frames', -0.18337822500362028)
('drifted', 0)
('lesson', -0.19188160520767072)
('cho', -0.017480087967256849)
('sprawled', 0.094212308983647242)
('rolls', 0.14149209510132083)
('smells', 0)
('katie', 0.10731620394844016)
('impressed', -0.093069853315767573)
('rows', -0.032243746470750512)
('parvati', 0.038955301525397501)
('eleven', 0.051305524997656143)
('spending', -0.04293771683165612)
('placing', 0)
('question', -0.12923759577608399)
('long', -0.088814013091980004)
('filthy', -0.092661370163230811)
('creaked', -0.081673032977280652)
('camera', -0.28306378629449469)
('handbook', 0)
("we're", 0.16592199189388601)
('suit', 0.034801912050795053)
('forward', -0.052994708388650003)
('quirrell', -0.033632215975423027)
('bored', 1.9733095758978081e-05)
("spinner's", 0)
('belonged', 0.03566859042236542)
('spat', -0.040856856650831941)
('record', -0.057088236602636122)
('mountains', 0.0078283317368437744)
('himself', -0.04336721368832952)
('invite', 0.078831631726652918)
('inches', -0.060819526471138641)
('shrieking', -0.12335711213553754)
('poster', 0.09689521891489028)
('collapsed', 0.0070663439473625522)
("'good", 0)
('hoped', -0.06818561763159714)
('boys', -0.14444952829860391)
('forwards', 1.8041124150158794e-15)
('properly', -0.062723109428889992)
('arithmancy', 0)
('alive', -0.20168912117743387)
('filed', 0.0)
('upright', -0.08360896390260053)
("prince's", -0.30416156699780644)
('line', -0.093072118797224462)
('wedding', -0.26438535797546503)
('dull', -0.10615397466368137)
('raising', 0.14954546487605072)
('posted', 0)
('directed', 0.14592203801494105)
("'you", -0.10367672430848357)
('skull', -0.095394143025551825)
('platforms', 0.24389066971182602)
('sounds', 0.065968313675338314)
('up', -0.024782957863655697)
('us', -0.087937589126837801)
('faded', 0.0050073378991754569)
("fleur's", 0.0061516030912100172)
('frozen', -0.19537978977587306)
('called', -0.04543165205194305)
('yelled', 0.0038471797078855896)
('bell', -0.15392140936764925)
('possession', -0.030900990089477498)
('curt', 0)
('constant', 0.042993752844266653)
('twirling', 0)
('moleskin', 0.05255420370592323)
('roared', 0.11419220253855503)
('hedwig', 0.037699431046991833)
('nighttime', 0.083869122003840821)
('squinted', -0.065363609974911502)
("bagman's", -0.017720177358663575)
('entrance', -0.046772940276344488)
('doesn', 0.17461547889602824)
('package', -0.17108273385461562)
('scarlet', -0.072866387379331099)
('single', -0.29678119942464226)
('warning', -0.11187921836309914)
('necks', -0.19239817673988321)
('buckbeak', 0.0080116900180403905)
('ablaze', 0)
('lawns', -0.29565163336464201)
('curl', -0.03678817015008494)
('dragging', 0.031050765361938307)
('decipher', -0.0016833565850679078)
('hissing', 0.040539297740625715)
('struggled', -0.14268488651653091)
('you-know-', 0)
('helpings', 0)
('lemon', 0.021140377994075407)
('sunken', 0.080445083667267131)
('corners', -0.01888722025904821)
('amounts', 0)
('dashed', 0.038844103199989544)
('peace', -0.11313256753290742)
('backs', -0.19477943724616309)
('teams', -0.15963682727990905)
('nick', -0.35827801351294902)
('awoke', 0.028298418551649412)
('priori', 0)
('shutting', 0)
('department', 0.013088387916703359)
('floo', 0.030827127102945884)
("havin'", 0)
('wishing', 0.17601887049644269)
('nice', -0.034683567544420313)
("how're", 0)
('explaining', -0.020437747578628332)
('draw', -0.018994904612767871)
('potion', -0.15952783305915663)
('announcing', 0)
('accidental', 0.0)
('lend', 0.052554205881634619)
('heir', -0.054220146773362898)
('problems', 0)
('visits', 0)
('prepared', 0.089499404016592399)
('helping', 0.11819945151341826)
('meaning', 0.099965261453418663)
('smiled', -0.044877497877220091)
('lent', 2.1757113888298818e-09)
('posters', 0)
('chocolate', -0.02170965805912714)
("bellatrix's", 0)
('desert', 0)
("there'll", 0)
('ago', -0.26437997318255624)
('urged', -0.13140947632036529)
('lane', -0.18598396759347724)
('undertone', -0.34555178385795832)
('happier', 0.0031011377904759108)
('overlooking', 0)
('expressionless', 0)
('zooming', 0)
('age', -0.11595432879404705)
('unlocked', 0)
('backed', 0.11383804145625998)
('walked', 0.054342959503084265)
('annoyed', -0.11490026000497303)
('fresh', -0.099050578380967702)
('confederation', 0.00011182087596744994)
('memories', 0.0080116358112555519)
('far', -0.025855112255464718)
("she's", 0.083345005150682799)
("hermione's", -0.0686835494793442)
('scroll', 0.24372526782556575)
('once', -0.0035433743026778153)
('essay', -0.010611941207959025)
('code', 0)
('sulky', 0.036787944117144242)
('ashamed', 0.17431444828407411)
('scooped', 0.091941716713084778)
('lean', -0.036787944117144242)
('grunt', 0.020466638668230189)
('results', -0.073575888234288456)
('produce', -0.072902092012769482)
('cheerful', -0.082738476805756717)
('grinding', 0)
('go', -0.039910068980262114)
('shrugged', -0.11708164788047125)
('fourth-year', 0)
('seemed', 0.10443737703960532)
('bars', -0.12198699702131086)
('stunned', -0.068581080138710213)
('fixedly', 0)
('clunk', -0.15172703590636072)
('disposal', 0.043567227556510824)
('concerned', -0.0077626576223123883)
('wizard', -0.095889564443098624)
('young', -0.023002735176147565)
('send', 0.01276519627261119)
('suits', 0)
('shack', -0.25353056801800822)
('squeezing', 0)
('blaze', 0.10758947784369258)
('alight', 0)
