('well-advised', 0.5035046523406429)
('lute', 0.37492928680841364)
('arose', 0.50692893611269962)
('statue', 0.11248614798021672)
('muffler', 0.25488320371083339)
('changing', 0.22700073210820604)
('cartoon', 0.50486309651457684)
('vowed', 0.50967265147391405)
("'do", 0.50818887194239803)
('relies', 0.50938185431177907)
('longing', 0.18752812281821607)
('dying', 0.024725531058498864)
('wistfully', 0.50989115576092114)
('part-life', 0.51014856032033562)
('minimize', 0.44238598823641284)
('purposeful', 0.25477895264185924)
('caressing', 0.51013691909900238)
('eerie', -0.40362011815389182)
('magical', -9.7967325209241949)
('wiggly', 0.36775183817415774)
('strawberry', -0.25182490381480815)
('skirting', 0.43267456429900047)
('tailcoat', 0.25043935392278099)
('melodramatic', 0.51006757582456819)
('without', -7.0688312505730782)
('flakes', 0.49442163801983907)
('relief', -0.14908242485479359)
('deflated', 0.22092646800626442)
('model', 0.30155708805309411)
('offensively', 0.50872610313831557)
('hysteria', 0.50059338702264022)
('whereas', 0.46532988556451688)
('bodies', 0.17204584372060353)
('justify', 0.50851042821797776)
('stammering', 0.50916898623067308)
('all-magic', 0.3598820620155414)
('desolate', 0.50656023378245407)
('seventy-two', 0.5066995965860176)
('cheeky', 0.47345375422325775)
('fruity', 0.42950654361928309)
('ya', -0.076201867340122548)
('tip', 0.069293637326387061)
('guided', 0.50902372396403128)
('kilt', 0.50316327908654601)
("figg's", 0.0097486838625939765)
('actions', 0.25442296582116253)
('vanishes', 0.50479663447069023)
('risking', 0.50315673183226672)
('violent', -0.4248761880840381)
('kill', -0.1699121901912953)
('prejudiced', 0.33786239681078017)
('polish', 0.42630582854323545)
('priceless', 0.17031455609788998)
('petunias', 0.43416365540942153)
('satin', 0.41440332630588034)
('kneeling', 0.45881997717249184)
('captured', 0.40797414335344862)
('halfway', 0.20891566343480072)
('blow', -0.02993249395680761)
('announcement', 0.47687766004732596)
('alphabetical', 0.46220972365287827)
('blot', 0.50234381171886189)
('his-best', 0.50064874314354768)
('masklike', 0.25474617990616394)
('hint', 0.21763787766114787)
("we've", -0.64986274378937592)
("everyone's", -0.21941457658807464)
('seems', 0.12069400973225396)
('except', -0.73131005646438874)
('deathblow', 0.36745610464535322)
('lets', 0.49770261354343448)
('falsely', 0.40941476821957429)
('sings', 0.50918951991593653)
('blob', 0.50980086222771992)
('samples', 0.50888152818571486)
('hind', 0.47074883948069141)
('engulfed', 0.41787577316556396)
('dirt-spattered', 0.50958460695516383)
('flashing', -0.41767358480267669)
('reformed', 0.50803908519933483)
('disrupt', 0.37898405218143699)
('hot-water', 0.43243501338137336)
('scheduled', 0.50952166656989706)
('stewed', 0.46663742311669248)
('establishments', 0.41831331773343122)
('britons', 0.5087860707930052)
('evasive', 0.48249297463189944)
('kills', 0.47087662947243231)
('doglike', 0.3674551280905064)
('fuss', 0.37515894700004931)
('papers', 0.2497180574956597)
('fridge', 0.44056604600763727)
('confines', 0.50886865902332545)
('self-inking', 0.13549663412138868)
('sudden', -3.8884170510346663)
('blotchily', 0.50435678999482725)
('schedules', 0.18023759675697115)
('cavern', 0.36060512432053504)
('accepted', 0.1337807207023102)
('correcting', 0.36769466998049738)
("honeyduke's", 0.50913991633924371)
('left-hand', 0.47038485611242259)
('furniture', 0.37860685254560106)
('unnerving', 0.21668461308708636)
('acute', 0.51011148840752152)
('standstill', 0.51003035090668558)
('tinworsh', 0.37450817284895116)
('photographs', 0.38500746340730735)
('patrick', 0.082610931822600306)
('oddly', -2.2440192865108268)
('sternly', 0.048315554842475794)
('cdon', 0.4947405994303975)
('herding', 0.50859320137272512)
('donations', 0.50761124908598743)
('snort', 0.14819318832532893)
('littie', 0.49990758702231614)
('friar', 0.40091532563266935)
('tower', -0.1807253469864592)
('squeals', 0.47546059400725804)
('reduced', 0.29399401229041422)
('snatcher', 0.25478459178387008)
("sinistra's", 0.50954263415650769)
('shunned', 0.48809740956158304)
('collapsible', 0.48005673655045689)
('-my', 0.50731725120553484)
('joking', 0.18989880079145355)
('clustered', 0.50794497561058072)
('truths', 0.25465773585326901)
('straight-backed', 0.50705024051791125)
('overheated', 0.49788063785091258)
('competition', 0.30437788911062547)
('fifth-years', 0.50278078051881148)
('japanese', 0.31694163686997845)
('deduce', 0.50276972202526182)
('photo-call', 0.50276721064543684)
('snatched', 0.38223113911231144)
('respect', 0.12176840182279249)
('intact', 0.28208518772320551)
('top-secret', 0.25495612574930904)
('olive', 0.14036104908894784)
('provided', 0.34421592161791953)
('slice', 0.34138471997372238)
("'can't", 0.50985364800891586)
('mood', 0.34641672725728601)
('renounce', 0.43882343280879432)
("o'", -3.2438227161025139)
('motto', 0.0)
('pomftey', 0.50601906030181198)
('defenceless', 0.50992681099502257)
('slick', 0.48652168543987423)
('stops', 0.42018890027056571)
('moon', -0.035700151973039003)
('white-hot', -0.36846278363999863)
('moor', 0.28721401742483732)
('trays', 0.50010294642262532)
('i-tarry', 0.5030594087414183)
('out-side', 0.37356118205523281)
('touslehaired', 0.50950919834992048)
('porter', 0.51006591411074964)
('freed', 0.35956635648597407)
('calmed', 0.50695207388121766)
('snogged', 0.4431077466373527)
('guiltless', 0.50964999798267774)
('frosty', 0.45251349214236614)
("jokin'", 0.2922528640435737)
('itching', 0.34288877999317263)
('nails', 0.095637003871382908)
('inspect', 0.43619669727237204)
('butterbeers', 0.30435562863438581)
('accomplishing', 0.50145344519350943)
('slaughter', 0.36999351742944914)
('polite', 0.29643555732512655)
('serpent-tongued', 0.49668777669215353)
('fantasize', 0.50542597774947084)
('kilted', 0.50921649882047459)
('calmer', 0.37232696303039803)
('terrified', -0.4042854832253307)
('prattle', 0.50750149369880637)
("'tis", 0.49908246484131857)
('embarassing', 0.50476709930952712)
('snowflecked', 0.36164419640582468)
('grubbly-plank', 0.36383909898834937)
("'the", -0.86920619133346921)
('on', -53.409263527976599)
('tear-filled', 0.43385522959138217)
('ol', 0.5048942212700771)
('ok', -0.19934778977297218)
('half-amused', 0.18393972058572117)
('oi', 0.12095896611701036)
('oh', -3.4349570579670177)
('surged', 0.43782542121564821)
('of', -371.35070891798398)
('jeer', 0.50973311237560515)
('unconvinced', 0.25431845785131052)
('discussed', 0.38072518300269609)
('stave', 0.51012400725483553)
('informing', 0.50642972623838389)
('creepers', 0.50885883102284701)
('whence', 0.50928534440359707)
('pass-the-parcel', 0.5085553236232917)
('cerely', 0.50068271637141104)
('stand', -0.14456149482166758)
('scornful', 0.50976387193721551)
('ox', 0.51009077747866127)
('ow', 0.098352439497021882)
('gregory', 0.30598884321858238)
('investigators', 0.50969156900295742)
('or', -23.148001034930797)
('knits', 0.51002804625662523)
('amber', 0.45870405915809292)
('ladies', 0.28001987850591548)
('engorgement', 0.50142307940013253)
('scorer', 0.5098385282393032)
('curses', 0.1296906331332513)
('instruments', 0.39689624852193972)
('dappled', 0.50854928808017985)
('warbling', 0.51017293355023074)
("'gone", 0.24525296078096154)
('augustus', 0.46429097449297041)
('cursed', -0.0624958034262438)
('commiting', 0.35970434247874361)
('dumbbells', 0.51021663712373388)
('rising', -0.28470493745352404)
('determine', 0.50789246031899937)
('begged', 0.48933767231800329)
('destabilize', 0.50898094693176088)
('lastly', 0.33738944716879399)
('zoomign', 0.50977320174261043)
('sloshing', 0.50781309492012494)
('twilight', -0.33689676857398509)
('mad-eye', -0.063096595748280665)
('rewarded', 0.33578808188465392)
('scratchy', 0.063156465510419257)
('re-garding', 0.51021672812998997)
('inadvertent', 0.47682614253352706)
('quid', 0.0)
('crunk', 0.50651404167415326)
('strictly', 0.09333588818887445)
('there', -10.218903688693105)
('disposed', 0.47902693851638056)
('spidery', 0.48211749280601635)
('tottenham', 0.32027726476565804)
('strict', 0.22309019953495379)
('ladles', 0.51022093334482088)
('marjorie', 0.36316303807950079)
('three-legged', 0.46077771659181671)
('valley', -0.0073593638546562909)
('any-thing', 0.38111276558643575)
('fish', 0.29465131760499835)
('forbade', 0.51011099180702468)
('speculate', 0.51004472204921181)
('relic', 0.50278982063093614)
('illuminated', 0.029394790058996138)
('unmask', 0.50940838438517233)
('kittens', 0.5029967661968977)
('pixie', 0.24743590265927917)
('delicate-looking', 0.14205537531621953)
('worrisome', 0.50914326687610556)
('regard', 0.50732479354099735)
('flooting', 0.49086174542023975)
('amongst', 0.12365975952930246)
('cabinet', 0.27638574365069019)
('slushy', 0.50749977232737176)
('nymphadora', 0.33159232325058796)
("'constant", 0.31532523528980771)
('rosebush', 0.17770447582010351)
('promote', 0.49517060107549021)
("'what've", 0.50286014224261388)
('faster', 0.10263892749335654)
("changin'", 0.47932562500510151)
('engaging', 0.35890677187457787)
('hallows', -0.10809179121053462)
('knobble-knuckled', 0.4891314757229549)
('rowling', 0.26856441552085264)
('culminated', 0.50958608340732747)
("hepzibah's", 0.5032590452965785)
('tiptoe', 0.43145721749975557)
("'tip", 0.51018036139034961)
('over-shined', 0.35425427668361115)
("'specially", 0.50316527422104207)
('grasp', 0.25258561936045681)
('chapped', 0.50798983464430658)
('grass', -1.1129273993316504)
('bracelets', 0.44889633593257094)
('creeping', 0.48788278061369267)
('op-posite', 0.50876752455200924)
('strongly', 0.23719944414024713)
('toilet', -0.22776785400205166)
('artifact', 0.50323746675301573)
('surly', 0.45844243871138085)
('contributors', 0.50894286152094947)
('stiflingly', 0.50228535577269684)
('taste', 0.30784130851841723)
('frighten', 0.41561226231862197)
('felix', 0.097580350613653541)
('battlements', 0.50942842349518458)
('britain', 0.266997327892883)
('tasty', 0.33578341725303029)
('demelza', -0.042072656694586763)
('silver-haired', 0.50489734289907739)
("'nobility", 0.36785705590667589)
('politics', 0.50685068343283324)
('cresswell', 0.31146812870156054)
('bishop', 0.42455470495645115)
('protruded', 0.50824301138389105)
('overflowing', 0.17780839656619712)
('incorrect', 0.37494169252534681)
('roomed', 0.5052620235297296)
('stumbled', 0.39943218679383302)
('heather', 0.5077025262192949)
('rubbed', 0.46341521685655357)
('idiot', 0.29901317501670899)
('deserve', 0.45753343194142854)
('discerned', 0.50482208011870944)
("hangman's", 0.49841517640444899)
('swords', 0.49015313739431954)
('krum', -1.7434481620187874)
('rubber', -0.55631580348431298)
('roses', 0.18577266966291864)
('narrowing', 0.33886233072201866)
('underwater', -0.29053612969133941)
('nope', 0.50285504724949259)
('starkly', 0.36615230764481582)
('trash', 0.27480426780242218)
('heavy-looking', 0.50430683596821035)
('thirsty', 0.2482309625192525)
('preoccupation', 0.4819503201667068)
('requested', 0.50301733390135528)
('briefly', -0.064121445124463688)
('championship', 0.36289132812798985)
('winking', 0.019690009118405342)
('pillows', 0.044804110068944768)
('whiskery', 0.42647258876799227)
('separate', -0.3491995198294614)
('twinge', 0.47251378132234867)
('symbol', 0.30341047042660851)
('midair', -0.48471528251061413)
('expelliarmus', 0.074802628788651473)
('stocky', 0.50873038894190059)
('perry', 0.50748441227900132)
('bounded', 0.45552596884745461)
('welcome-home-for-the-summer', 0.50590558248525919)
('kingsley', -0.16484909862139113)
('fasten', 0.48004274217991916)
('included', 0.44898314658413119)
('brass', -0.92392793853819344)
('unanswerable', 0.50432732288993498)
('prongs', -0.26960643915960858)
("everyone'd", 0.37419984821970553)
('semicircle', 0.50953990983485486)
('booked', 0.34209424871387717)
('quieter', 0.2316853612243871)
('applause', 0.24536311204244504)
('calls', 0.50093435755947024)
('wife', -0.94761774103387142)
('readjusted', 0.47592483681290682)
('odds', 0.33127880444100827)
('curve', 0.50993942954072524)
('unscathed', 0.1687796446639834)
('quavering', 0.42846010193069756)
('exhausting', 0.48810356085408158)
('sparingly', 0.50952578669037385)
('derrick', 0.25417085041656118)
('gaunts', 0.42224243785759302)
('trudging', 0.50998800860776994)
('numbing', 0.49627625772818729)
('potente', 0.42705100704966714)
('platter', 0.48771056819633624)
('icicle-laden', 0.46381578337101814)
('green-haired', 0.50492444163198891)
('talentless', 0.50911714562048394)
('all', -31.984683008982319)
('lace', -0.76771238852482937)
('stained-glass', 0.50688220098937264)
('ali', -0.26758099908738475)
('clauses', 0.46380355902641668)
('lack', -0.063691969861047221)
('concern', 0.37040241880967906)
('swerving', 0.41617104759914231)
('untidier', 0.51001365344453486)
('kicks', 0.51024703152497797)
('winnings', 0.16993435055213357)
('slughotn', 0.49836096476167641)
("patil's", 0.32460551802163562)
('dish', 0.36568142981818164)
('follow', 0.11972043662539)
('well-wishers', 0.33736011579531883)
('decisions', 0.49780987375544195)
('vampires', -0.018837782666429694)
('earmuffs', 0.34009373140555416)
('glimpse', 0.47032073454175377)
('repetition', 0.50631412794714625)
("sanguini's", 0.50970574201428676)
('catastrophe', 0.25078194983753693)
("shop's", 0.42300163222423509)
('beaters', 0.13672446214472667)
('ignorant', 0.24949490167911736)
('lining', 0.4631373769128686)
("d'yeh", 0.4197887938071837)
('jewelry', 0.51019286641662909)
('streetlamps', 0.33517563899418179)
('subsided', 0.30335506629877734)
('thursday', 0.18545792519363991)
('removal', 0.50654625728512781)
('diluting', 0.50235692852907454)
('program', 0.31695517401728579)
('dairy', 0.50958838518471494)
('depending', 0.50716626326018543)
('morgana', 0.3742542848819615)
('noth-ing', 0.49277370220620642)
('mistiest', 0.392815814886187)
('dedicate', 0.50958709828971582)
('blood-soaked', 0.43549249082486907)
('d-defense', 0.50279722849496189)
('tethered', 0.41570073902445492)
('gawping', 0.50424711867107008)
('activities', 0.37365716355660339)
('belonging', 0.5063986092312045)
('woman', -0.35041822312717003)
('unsatisfying', 0.45658380020797584)
('worse', -0.249637643403778)
('song', 0.22668411535704455)
('far', -1.2320396725199148)
('ticked', 0.50048443562419709)
('golfer', 0.36118021985901128)
('bubbled', 0.1803038857242581)
('fat', -3.564782979050789)
('focus', 0.19129254196386875)
('podgy', 0.45738540208455231)
('coursing', 0.49971945970938053)
('sons', 0.25673612593116152)
('worst', -0.10633021033221797)
('overturning', 0.49065193238321803)
('hatching', 0.19428610810537644)
('awful', -0.13101883500770564)
('hems', 0.50674435705935761)
('bubbles', 0.32342894409634687)
('soles', 0.5102436240088204)
('flyaway', 0.45057973711910132)
('eon', 0.18393972058572117)
('treating', -0.055569975908302545)
('hess', 0.50663995915883986)
('sentimental', 0.22683564231918166)
('ranting', 0.46044297795154526)
('proscribed', 0.1406961424904348)
('frostlike', 0.0)
('unattainable', 0.51019675293691735)
('towers', 0.39257635790675677)
('list', -0.32383335052121742)
("champion's", 0.34948546911287021)
('cascading', 0.49257214784794562)
('occurs', 0.434669181381105)
('blankly', 0.098636175634895309)
('wilt', 0.5097451950050893)
('undone', 0.50034456436329111)
('highway', 0.25456177403506924)
('self-stirring', 0.32633525522305085)
('four-poster', 0.36008994426556462)
('neckless', 0.51009296570314189)
('muggle-baiting', 0.49662956028399996)
('hawk', 0.25479349115401256)
('flick', 0.38167532508479207)
('entourage', 0.50856897428834957)
('employing', 0.47623273748288469)
('rats', 0.23235945988438306)
('forty-six', 0.50903710901391641)
('ten', -1.5314164230441596)
("int'rested", 0.50971929094044688)
('tea', -0.59220132538445536)
('fiithy', 0.50054164178491656)
('ted', 0.10561770602191629)
('five-thirty', 0.5098803630904909)
('breakers', 0.50980892163419855)
('rate', 0.28119793550375294)
('invention', 0.25385981893060749)
("moran's", 0.36404736365923979)
('regulus', -0.64926494860373485)
('ter', -1.4469292022889109)
('queuing', 0.48910306887094718)
('extremities', 0.47277618411816158)
('imposing', 0.42995731489353672)
('bully', 0.37320909368740302)
('what', -14.646714171323518)
('flit', 0.50871965648741679)
('hesitation', 0.43313104773521144)
('laughably', 0.29430355293715388)
('whap', 0.50272473612076962)
('well-prepared', 0.51009682154402947)
('sun', -0.16256452366676327)
('magnolia', 0.11951044624008232)
('whimper', 0.34670369727513156)
('musty', 0.39705809892595889)
('and-he', 0.48566528110598428)
('crush', 0.49778215816430332)
('tauten', 0.49866978142170137)
('triple-decker', 0.47142038820705706)
('version', 0.33856747130511966)
('musta', 0.50149149135440263)
('cinemas', 0.50665056104935791)
('frightens', 0.46216027753899497)
('mustn', 0.50451579525983581)
('wham', 0.12253704250563083)
('racing', 0.32059780431451018)
('scowling', 0.32354545725106193)
('bossing', 0.503098840159933)
('toes', 0.16674492159815651)
('pulsing', 0.45044599977278765)
('tags', 0.5088781894120139)
('seeping', 0.50863629941945909)
('slit-pupiled', 0.48399857844477567)
('raked', 0.2386243405282045)
('supposedly', 0.46949156259079666)
('golfball', 0.50452210794140351)
('shouldn', 0.49623236096762585)
('humorles', 0.50230708848496841)
('hopelessness', 0.39896215861474155)
('compressed', 0.5082445129387787)
('egging', 0.50934403808140583)
('directions', 0.11107545200481676)
('transfigure', 0.49922795097110928)
('skidded', 0.504120506691075)
('observing', 0.29227372032463916)
('tragedy', 0.3044942355077549)
('essentials', 0.24952627690950954)
('consolingly', 0.25486087586682082)
('mmm', 0.25477982076048278)
('sniveled', 0.24796582544092707)
("ravenclaw's", 0.23565588124370973)
('d-diffindo', 0.51013935578586855)
('underhanded', 0.50178448678559961)
("'well", 0.34727034278279284)
('extraordinary', -1.2644064052864996)
('g-going', 0.50966258279823884)
('yellow-nailed', 0.50512678680646439)
('slave', 0.0092389165713614024)
("mum'", 0.50731140405719344)
("'mischief", 0.43412365268481595)
('miniature', -0.76366328337215428)
('horrified', 0.076772366996451097)
('stiffness', 0.50968395308806158)
('gleeful', 0.4078087589040908)
('dismiss', 0.50221393733425257)
('tramping', 0.49980922040799547)
('exited', 0.50583527550164664)
('elongated', 0.14062510486904692)
('imaging', 0.46321985009927447)
('sticking', 0.45853284027760449)
('headache', 0.21817498428469703)
('tightness', 0.46468570436963386)
("lord's", -0.063376292939524431)
('thankfully', 0.43438122232845205)
('less-than-happy', 0.47948542587852883)
('suddenly', -5.210950191307564)
('solitude', 0.49937441910801494)
("'ask", 0.509795447545908)
('screens', 0.50610112667426954)
('crucio', 0.080181259063399735)
('mutant', 0.4183038549873076)
('flibbertigibbet', 0.50704514209721507)
('bonded', 0.50265297526445862)
('cooed', 0.50627298412776944)
('off-center', 0.50315063011783445)
('comfortable-looking', 0.50893467992297414)
('fireproof', 0.29430355293715388)
('quelling', 0.50992734132593687)
("shack's", 0.50689342793678016)
('loping', 0.41814303481097792)
('ntertwined', 0.51021931207640414)
('proceed', 0.36603586450604697)
('hermes', 0.31215841559272056)
('faint', -0.26058970045776031)
('wield', 0.50243658820161397)
('charge', 0.25512253024469872)
('irritate', 0.51020274639235563)
('piggyback', 0.50953723964198172)
('compensate', 0.50967076938271272)
("'elf'", 0.50983231942342389)
('pervaded', 0.50845183690884133)
("'yes", 0.40021730711544212)
('bronze-colored', 0.4092792853778866)
('angrier', 0.50675288790152595)
('minor', -0.033111555022163355)
('curtsying', 0.50068208158791017)
('horses', 0.046917257743652956)
('flat', -0.17242293882532075)
('darting', 0.35405729153311455)
('knows', -0.11263690679840212)
('angus', 0.41154641087880228)
("uncle's", 0.28330100247192536)
('coating', 0.50896487474600716)
('unmissed', 0.50965725184382249)
('diagonal', 0.43670685138887394)
('sorcery', 0.30447593339630968)
('pairs', 0.23526570231916397)
('bight-', 0.47464029440182726)
('elf-made', 0.48610250020119616)
('mutely', 0.25389155719940248)
('flag', 0.30088440270386169)
('ill-befitting', 0.49336349318813422)
('keyhole', 0.28272320987417932)
('stick', 0.33208576336021212)
('hissed', -0.9731245369696121)
('known', -1.1459653768088061)
("who'll", 0.49607378403185454)
('mellow', 0.50146738136421565)
('editor', 0.094138989580868984)
('bendy', 0.50233986357947491)
('hammers', 0.36780935554729077)
('glad', 0.37993991453026871)
('commanded', 0.25482910424040683)
('trapping', 0.50884338922281092)
('berth', 0.40049863136015385)
('unblemished', 0.40426365117577601)
('squish', 0.50993347798957922)
('shielded', 0.51013433837507616)
('quick-result', 0.13504855594161988)
('policemen', 0.5057239215801107)
("expert's", 0.50646484620483179)
('pos-sibly', 0.50909367365811364)
('besides', 0.33788534216673283)
('poker-stiff', 0.47320683338556474)
('debated', 0.51018356603504855)
('pos-sible', 0.50437874120980997)
('v', -0.082992680249380543)
('monkshood', 0.45258210034030094)
('absently', 0.42112050837187648)
('excursion', 0.50244037850202405)
('tennis', 0.42085912841130563)
('bashir', 0.50843170676139782)
('palest', 0.383468608357112)
('embarrassing', 0.25023774255033626)
('challenging', 0.25291466349212055)
('feebly', 0.17469147193272933)
('swunt', 0.51017241247959633)
('joints', 0.51025078338390195)
('good-byes', 0.33834789015781286)
("needn't", 0.34602231955935425)
('abandonment', 0.51012081231809436)
("'specialis", 0.27590958087858175)
("boat's", 0.2586792058274881)
('youknow-who', 0.25059100103863424)
("shouldn'", 0.46024885130953036)
('gabbled', 0.51020276142645637)
('coop', 0.25424354608181843)
('imitation', 0.49338385248663236)
('anglesea', 0.36786142993809245)
('fire-breathing', 0.36507120116250003)
('pond', 0.37389826968453388)
('airplane', 0.49441117746295271)
('swung', -0.57536175494370079)
('caravan', 0.50788503144337038)
('hiccuping', 0.47050811912246648)
('meandered', 0.50935455748811431)
('animagi', 0.31116945707024335)
('quick-witted', 0.50950266838320712)
("rats'", 0.49836319152490671)
('steeling', 0.45855277022498692)
('court', 0.13260395142322495)
('goal', -1.0017876176384573)
('liveried', 0.50507436208132928)
('desperation', 0.38952767671236183)
('rather', -11.316300720353363)
('capacious', 0.35561679313239425)
('oyt', -0.13523883162133318)
('sleeplessly', 0.4363418842210614)
('inimicum', 0.50542853971791102)
('st-stuttering', 0.13389554618090405)
('hannah', -0.31429621955734655)
('occasionally', 0.33618527879635346)
('prefer-', 0.50417515000181923)
('influences', 0.50203001361608468)
('speeding', 0.25139729766832403)
('advanc-ing', 0.50799826324535602)
('odder', 0.35601236242397644)
('explains', 0.45998748492599645)
('goat', 0.3070519032211777)
('guttural', 0.49801853264341767)
('acknowledging', 0.50543748011747947)
('simplicity', 0.51025414055770979)
('sandwich', 0.3040111437590321)
('okay', -0.37169990702599159)
('flip', 0.50358959846160889)
('emulate', 0.49654240236015673)
('weaknesses', 0.25491752222259556)
('hoisting', 0.47498390153511866)
('fungus', 0.25194452086681834)
('aaaah', 0.50796517454892176)
('yawn', 0.25451840692958694)
('absentmindedly', 0.20236000455952949)
('lighting', 0.42557231796906125)
('tennis-ball-shaped', 0.48293137784318707)
('numb', 0.27859567053821743)
('infects', 0.50941700233503839)
("'ginny", 0.36550602542194915)
('concentrating', 0.34079629806751816)
('proclaimed', 0.27177804997534616)
('rotund', 0.51020457343468328)
("four's", 0.36365094184763264)
('fenrit', 0.40362370442959822)
('short', -3.181733409439623)
('fenrir', 0.2697819917034317)
('inspires', 0.33579885486602123)
('susan', -0.072802134066086502)
('celebrations', -0.064411750622456007)
('-llie', 0.48658357219680604)
('totalum', 0.0034530843418481322)
('animatedly', 0.25357609957950317)
('departure', 0.3588974645384414)
('trevor', 0.26107857338054602)
('strutting', 0.14106384143816331)
('shore', 0.12403115132483307)
("spell's", 0.50981169087125855)
('cross-legged', 0.50879436956108259)
('shade', -0.005138210256492224)
('retaliate', 0.50855340031419716)
('maneuver', 0.48718333268371905)
('antidotes', 0.088270965961005685)
('balloon', 0.3817678974149436)
('displaces', 0.50196725836012124)
('tip-off', 0.25467638570067741)
('handlebars', 0.50518633606214414)
("don't", -5.469949057018396)
('september', 0.36322685355572126)
('developed', 0.48340612896012464)
('finnigan', 0.1935711227882356)
('waylay', 0.51019923539624878)
("feast'll", 0.50862699382510146)
('mission', 0.39051305132282865)
('weasley', -11.103329153264818)
("gateway's", 0.47829147220785939)
('outraged', 0.089355432987342442)
('termed', 0.48282761495757825)
('differ-ent', 0.36751983272454941)
('pretext', 0.49925264859509083)
('mandolins', 0.48980324367676908)
('ha-rry', 0.50966148758023555)
('avenue', 0.50942285023119815)
("'f'", 0.50996441278603677)
('inquiries', 0.25473778415500187)
('rooted', 0.50941291172114367)
('thirtieth', 0.37426447012600206)
('leanne', 0.36993920111079809)
('style', 0.33505324336486986)
('never-ceasing', 0.31532523528980771)
('prat', 0.45884844091308707)
('glide', 0.48527505780633345)
('clashed', 0.36605421603246147)
('misspelled', 0.50979203309663279)
('inward', 0.50325962052573814)
('wilder', 0.16996854294431094)
('lipped', 0.36572809941020584)
('lobbed', 0.50926508991798347)
('mattress', 0.20327049194373875)
("two've", 0.51000769346810615)
('resort', 0.34012156133174609)
('patronizing', 0.50960867039707858)
('parts', 0.43912781253688959)
('declaims', 0.48317589139962758)
('boneless', 0.50893569917606085)
('disagrees', 0.2549905133977553)
('snape-shaped', 0.50710128105191821)
('upf', 0.50162089250135899)
('mounted', 0.41232508780276389)
('soccer', 0.29425623232887588)
('might', -5.3874394596703699)
('under-standably', 0.51016316911382908)
('spike-ridden', 0.13430218947144773)
("ced's", 0.49606949107048309)
('wouldn', 0.47203182082079648)
('imprisonable', 0.46261422543668296)
('return', 0.066245085927421815)
('sucking', 0.47550271995866616)
('steamrollered', 0.50752916379262603)
('aggressively', 0.1256999195363756)
('merperson', 0.15446426305142458)
('hunter', 0.50866849836038774)
('woulda', 0.49315176457940924)
('speechless', 0.4126820522432722)
('eclectic', 0.50297270762918744)
('communities', 0.37161355840216515)
('sighed', 0.015335292252781314)
('hunted', 0.50729522383368653)
('snargaluff', -0.0091435797173454857)
('bigger', 0.27905894770998202)
('instructions', 0.049431495030543532)
('marcus', 0.19481868338285074)
('peophe', 0.50904628943257935)
('scuffles', 0.4399708454558599)
('adjacent', 0.0)
("parchment's", 0.3633377196754986)
('delicate', 0.29020379020824849)
('pint-sized', 0.43660186430917547)
('repulsed', 0.31111747991901584)
('hocus', 0.067990348849013019)
("migh'", 0.5092301102603296)
('scarcely', 0.48622254245081814)
('scuffled', 0.50858445449748724)
('tactless', 0.25480693066254007)
('mastered', 0.30755002878451104)
('puddlemere', 0.35925988211785193)
('accommodated', 0.50741064314741413)
('spellman', 0.43726298538976704)
('last-ditch', 0.50369140838385618)
('friendship', 0.4135350996338748)
("'night", 0.291878715645075)
('aquiver', 0.25122723243758188)
('crackings', 0.50230627026413754)
('mighta', 0.49358767418439181)
('steeply', 0.45985010921285835)
('tilted', 0.10751761303570692)
('weight', 0.20420968351390045)
('th-thank', 0.51020992545097132)
('generation', 0.27108850091194175)
('colder', 0.36782698518264417)
('scuffed-up', 0.50359319524522106)
('be-ing', 0.49755215880940878)
('heather-covered', 0.32189451102501204)
('dejected', 0.23820811666572195)
('loopy', 0.44650170750031981)
('holeyness', 0.50999835111589742)
('expect', -1.2487599959175955)
('undertake', 0.36642537223400579)
("class's", 0.48441052079095964)
('scratching', 0.38711144749610527)
('inferius', 0.49127665500384415)
('inflated', 0.13926653314607845)
('croaking', 0.50977599926218387)
('non-supporters', 0.51025293815212192)
('impersonation', 0.25467778053240925)
('divide', 0.47215219409521625)
('telltale', 0.40155618644592667)
('wondered', 0.23842259382440475)
('foolproof', 0.24503030135963905)
("number's", 0.48169015834055062)
('fireman', 0.5070762464790336)
('disquiet', 0.16763800906941956)
('hilt', 0.18657524178999457)
('imploring', 0.50662059892686595)
('cuffing', 0.51010583817874322)
("'dissendium", 0.50953896003449584)
('gladrags', 0.1417785613883695)
('health', 0.40313117824738021)
('hill', 0.21857964203504515)
('paradise', 0.50933620475282504)
('imperious', 0.36590159471353134)
('keyholes', 0.50961803287852336)
('craving', 0.34886246746651095)
('fiber', 0.27230621910179098)
('de-whiskered', 0.13566658810512636)
('razor', 0.50961966291242433)
('roofs', 0.49839356965747084)
('combed', 0.50648798222749558)
('friday', 0.074570641826200393)
('forgive', 0.14184473592118432)
('lesser', 0.13865859469291486)
('warm-up', 0.49794075723261344)
('invisibilty', 0.5086075912947986)
('experimenting', 0.50590309439431069)
('fuller', 0.50694356740366531)
('teach', -0.045474067792296617)
("scar's", 0.48795212653192538)
("'round", 0.26833430531968738)
('thrown', 0.17234062788835616)
('obscuring', 0.49937672483364492)
('re-ceived', 0.48272450471971678)
('thread', 0.2467112571678112)
('woven', 0.35423011073449079)
